Ob_GIDTyp	Ob_Skrot	Ob_Nazwa
-14400	DAB	Grupa załączników
-14341	WO	Wzorzec operacji
-8257	GBDZ	Grupa definicji budżetu
-8210	Tabel	Tabela Vat na potrzeby atrybutów
-8209	PLT	Płatność na potrzeby atrybutów
-6144	Grupa	Grupa czynności serisowych
-4592	GPRJ	Projekt - węzeł
-4272	Struk	Centra i lokalizacje w strukturze
-368	SRTG	Grupa środków trwałych
-33	GrKW	Wirtualna grupa kontrahentów
-32	GrK	Grupa kontrahentów
-16	GrT	Grupa towarów
16	Twr	Towar
32	Knt	Kontrahent
48	Bnk	Bank
64	Cen	Cena
80	Kca	Kaucja
96	Wal	Waluta
112	Rec	Receptura
128	Ope	Operator
129	OpeNo	Operator NOD
144	JM	Jednostka miary
160	Dst	Dostawa
176	KrK	Karta kredytowa
192	CCh	Klasa cechy
208	Mag	Magazyn
209	MgO	Obszar magazynowy
210	MgA	Adres magazynowy
224	Sta	Stanowisko operatora
240	RPG	Warstwa w pliku GrupyTemp
256	EAN	Kod EAN
272	Ser	Seria
320	Nts	Notatnik
336	SC	Skład celny
337	WYS	Wysyłka
338	Spe	Spedytor
339	Knw	Konwersacja
340	PC	Paczka
342	SaM	Samochód
343	TsA	Trasa
344	SaP	Przejazd
368	SRT	Karta środka trwałego
369	SRT	Element zestawu środka trwałego
432	DT	Dekret księgowy
433	ROZ	Rozrachunek
434	KMP	Kompensata
435	RK	Różnica kursowa
448	KONTO	Konto księgowe
449	SCH	Schemat księgowania
464	Dzien	Dziennik księgowań
480	Bufor	Bufor księgowań
496	Ksieg	Księga inwentarzowa
512	Stawk	Stawka amortyzacji
528	OT_zd	OT_zdarzenia
544	PK_zd	PK_zdarzenia
560	LT_zd	LT_zdarzenia
576	Rejes	Rejestr VAT
592	Okres	Okres obrachunkowy
608	Rep_n	Rep_nagłówek_algorytmu
624	Stawk	Stawka VAT
640	Srodk	Środki trwałe - operacje
666	KrN	Nagłówek kreatora kodów
736	Forma	Forma płatności
752	REJ	Rejestr kasowy
768	OPK	Operacja kasowa
784	KB	Zapis kasowy/bankowy
800	RAP	Raport kasowy/bankowy
816	Ciag_	Ciąg numeracji kasy
848	Piecz	Pieczątka firmy
864	Adr	Adres kontrahenta (podstawowy)
880	PAP	Paczka przelewów
896	AdrAl	Adres kontrahenta (inny)
912	AnlRa	Analizy: Raport
928	AnlZe	Analizy: Zestaw wyników
944	Prc	Pracownik
945	PrcEm	Adres email pracownika
948	Rej	Rejony
960	Zam	Zamówienie
976	Sposo	Sposób dostawy
992	Branz	Branża
1008	Regio	Region
1088	TCN	Nagłówek cennika
1089	PM	Przyjęcie magazynowe
1093	AWD	Awizo dostawy
1232	KDZ	Koszt dodatkowy zakupu
1312	FZL	Faktura zakupu zaliczkowa
1320	KZL	Korekta faktury zakupu zaliczkowej
1489	PZ	Przyjęcie zewnętrzne
1490	PZI	Przyjęcie zewnętrzne importowe
1497	PZK	Korekta przyjęcia zewnętrznego
1498	PKI	Korekta przyjęcia importowego
1520	FRR	Faktura VAT RR
1521	FZ	Faktura zakupu
1528	FRK	Korekta faktury VAT RR
1529	FZK	Korekta faktury zakupu
1536	INW	Inwentaryzacja
1600	MM	Przesunięcie międzymagazynowe
1601	WM	Wydanie magazynowe
1602	MP	Przesunięcie wewnątrzmagazynowe
1603	MMW	Przesunięcie międzymagazynowe wydanie
1604	MMP	Przesunięcie międzymagazynowe przyjęcie
1605	ZWM	Zlecenie wydania z magazynu
1616	RW	Rozchód wewnętrzny
1617	PW	Przychód wewnętrzny
1624	RWK	Korekta rozchodu wewnętrznego
1625	PWK	Korekta przychodu wewnętrznego
1648	RkB	Rachunek bankowy
1824	FSL	Faktura sprzedaży zaliczkowa
1828	FEL	Faktura eksportowa zaliczkowa
1832	KSL	Korekta faktury sprzedaży zaliczkowej
1836	KEL	Korekta faktury eksportowej zaliczkowej
1968	TF	Tax Free
2000	WKA	Wydanie towarów kaucjonowanych
2001	WZ	Wydanie zewnętrzne
2002	PKA	Przyjęcie towarów kaucjonowanych
2003	KK	Korekta kosztu
2004	DP	Deprecjacja
2005	WZE	Wydanie zewnętrzne eksportowe
2008	WKK	Korekta wydania towarów kaucjonowanych
2009	WZK	Korekta wydania zewnętrznego
2010	PKK	Korekta przyjęcia towarów kaucjonowanych
2013	WKE	Korekta wydania eksportowego
2033	FS	Faktura sprzedaży
2034	PA	Paragon
2035	RA	Faktura do paragonu
2036	FW	Dokument wewnętrzny
2037	FSE	Faktura eksportowa
2039	RS	Raport sprzedaży
2041	FSK	Korekta faktury sprzedaży
2042	PAK	Korekta paragonu
2043	RAK	Korekta faktury do paragonu
2044	FWK	Korekta dokumentu wewnętrznego
2045	FKE	Korekta faktury eksportowej
2047	RSK	Korekta raportu sprzedaży
2048	OT	Dokument OT
2050	SST	stan srodka trwalego
2051	MWP	modyfikacja wartosci przylaczenie
2052	MWO	modyfikacja wartosci odlaczenie
2064	AM	Dokument AM
2080	PK	Dokument PK
2096	LT	Dokument LT
2112	WN	Dokument WN
2128	RN	Dokument RN
2144	ZO	Dokument ZO
2160	ZM	Dokument ZM
2176	OTK	Dokument OTK
2192	AMK	Dokument AMK
2224	LTK	Dokument LTK
2288	ZW	Dokument ZW
2304	AK	Dokument AK
2432	MW	Dokument MW
2496	MWK	Dokument MWK
2532	RT	Dokument RT
2548	ZMT	Dokument ZMT
2552	ZKZ	Dokument ZKZ
2556	ZSA	Dokument ZSA
2576	Rez	Rezerwacja
2592	BkRez	Rezerwacja u dostawcy
2600	UML	Dokument UML
2624	SQLRa	Szybki raport
2640	AnlNa	Analizy: Nagłówek
2650	IMT	Dokument IMT
